-8.6274,35.9649,-18.7109,-0.6396,-4.02911,11.1833,-12.1471,10.9136,-32.8627,-20.7842,1
-9.45915,36.1617,-18.6541,1.5129,-3.49205,10.5373,-10.6562,11.8379,-33.5513,-20.4855,1
-10.769,35.6598,-17.6055,2.12823,-1.86231,10.3884,-11.6558,12.4862,-34.664,-19.7059,1
-9.9252,36.5628,-17.4231,3.61287,-2.1828,10.5991,-10.8401,14.0273,-34.7183,-19.9238,1
-10.6409,35.2968,-19.1326,3.61839,-2.59317,10.4089,-10.2805,15.6476,-34.5799,-20.3746,1
-8.79589,36.0162,-19.0262,1.76989,-2.63808,9.21388,-10.629,15.3163,-35.3465,-20.5059,1
-7.95814,36.4162,-18.637,0.507804,-3.63289,8.74403,-10.647,15.7216,-34.1325,-19.4126,1
-7.8924,35.4858,-18.4683,-0.0572798,-3.52635,10.4648,-9.84057,15.1965,-33.7162,-19.3508,1
-7.71613,35.5337,-19.3979,-0.118725,-3.61478,12.0196,-9.43128,16.4598,-34.3095,-20.3858,1
-8.70237,35.2249,-19.9627,-0.392257,-3.27089,12.4882,-11.3929,14.476,-33.8118,-21.2747,1
-7.23998,34.3596,-20.1641,-0.000590542,-3.20524,13.5546,-12.6345,15.9859,-33.0919,-19.8033,1
-6.79361,35.0896,-21.4178,1.31653,-1.52969,13.1323,-11.425,15.1966,-34.978,-19.3806,1
-7.67667,34.1368,-19.775,0.130511,-2.0853,14.1049,-11.7134,15.054,-35.8057,-17.9196,1
-7.36713,34.0794,-18.6199,2.29256,-1.59431,15.0341,-12.7714,15.7377,-34.1618,-17.9547,1
-6.94207,32.5612,-19.8063,3.20143,-3.1377,14.7826,-13.5316,15.1782,-33.4583,-18.3721,1
-6.79315,32.0045,-19.1942,3.53002,-5.79263,14.7322,-13.1297,14.0693,-33.3716,-16.6641,1
-6.76209,32.6053,-19.0975,3.11203,-7.08613,13.8569,-14.3683,13.8837,-33.6524,-17.8562,1
